--SELECT--,--SELECT--
Sonora Bk.,Chandur Railway
Sonora Kh.,Chandur Railway
Supalwada,Chandur Railway
Takli,Chandur Railway
Taroda,Chandur Railway
Tembhurni,Chandur Railway
Thugaon,Chandur Railway
Titwa,Chandur Railway
Tongalabad,Chandur Railway
Tuljapur,Chandur Railway
Umarpur,Chandur Railway
Wadgaonbhat,Chandur Railway
Wai,Chandur Railway
Wai,Chandur Railway
Wajradevi,Chandur Railway
Warud,Chandur Railway
Yerad,Chandur Railway
Zibla,Chandur Railway
--SELECT--,Chandurbazar
Abdalpur,Chandurbazar
Afzalpur,Chandurbazar
Akhatwada,Chandurbazar
Alampur,Chandurbazar
Alipur,Chandurbazar
Amrullapur,Chandurbazar
Anandwadi,Chandurbazar
Angatpur,Chandurbazar
Asegaon,Chandurbazar
Bahadarpur,Chandurbazar
Barhanpur,Chandurbazar
Belaj,Chandurbazar
Belkheda,Chandurbazar
Belmandali,Chandurbazar
Belora,Chandurbazar
Belura,Chandurbazar
Beskheda,Chandurbazar
Bhalewadi,Chandurbazar
Bhangaon,Chandurbazar
Bodad,Chandurbazar
Boraj,Chandurbazar
Borala,Chandurbazar
Borgaon Mohna,Chandurbazar
Bramhanwada Pathak,Chandurbazar
Bramhanwada Thadi,Chandurbazar
Chandur Bazar,Chandurbazar
Chinchkumbh,Chandurbazar
Chincholi Bk.,Chandurbazar
Chincholi Kale,Chandurbazar
Chincholi Kh.,Chandurbazar
Dahigaon,Chandurbazar
Dattapur,Chandurbazar
Deurwada,Chandurbazar
Dewapur,Chandurbazar
Dhanora,Chandurbazar
Dhoktirth,Chandurbazar
Dilalpur,Chandurbazar
Durgwada,Chandurbazar
Fajlapur,Chandurbazar
Fubgaon,Chandurbazar
Ganoja,Chandurbazar
Gaurkheda,Chandurbazar
Ghat Ladki,Chandurbazar
Gopalpur,Chandurbazar
Govindpur,Chandurbazar
Govindpur,Chandurbazar
Haidatpur,Chandurbazar
Hashanpur,Chandurbazar
Hilalabad,Chandurbazar
Hipur,Chandurbazar
Hirapur,Chandurbazar
Hirul Purna,Chandurbazar
Hiwra Devi,Chandurbazar
Hushangabad,Chandurbazar
Imampur,Chandurbazar
Inapur,Chandurbazar
Inayatpur,Chandurbazar
Jadhavpur,Chandurbazar
Jagannathpur,Chandurbazar
Jainpur,Chandurbazar
Jalnapur,Chandurbazar
Jamapati,Chandurbazar
Jamapur,Chandurbazar
Jasapur,Chandurbazar
Jasapur,Chandurbazar
Jawara,Chandurbazar
Jawla,Chandurbazar
Kajali,Chandurbazar
Kalhodi,Chandurbazar
Karanja Bahiram,Chandurbazar
Khanjirpur,Chandurbazar
Kharala,Chandurbazar
Kharpi,Chandurbazar
Kharwadi,Chandurbazar
Khel  Khushal  Kurha,Chandurbazar
Khel Chaudhar (Karajgaon),Chandurbazar
Khel Januji (Deshmukh Kurha),Chandurbazar
Khel Januji (Kurha),Chandurbazar
Khel Mahal (Karajgaon),Chandurbazar
Khel Sakharam Deshmukh (Kurha),Chandurbazar
Khinkhini,Chandurbazar
Kodori,Chandurbazar
Kondwardha,Chandurbazar
Kotgawandi,Chandurbazar
Krishnapur,Chandurbazar
Krishnapur,Chandurbazar
Kural,Chandurbazar
Kuralpurna,Chandurbazar
Kurankhed,Chandurbazar
Lakhanwadi,Chandurbazar
Madhan,Chandurbazar
Mahamadpur,Chandurbazar
Makrampur,Chandurbazar
Malkapur,Chandurbazar
Markanda,Chandurbazar
Masod,Chandurbazar
Mirajapur,Chandurbazar
Mochkheda,Chandurbazar
Mohangaon,Chandurbazar
Mubarakgaon,Chandurbazar
Muradpur,Chandurbazar
Nagarwadi,Chandurbazar
Najarpur,Chandurbazar
Nanori,Chandurbazar
Narayanpur,Chandurbazar
Nimbhora,Chandurbazar
Nimkheda,Chandurbazar
Pala,Chandurbazar
Palaswada,Chandurbazar
Pandhari,Chandurbazar
Parsoda,Chandurbazar
Parsoda,Chandurbazar
Pimpalkhuta,Chandurbazar
Pimpri Talegaon,Chandurbazar
Pimpri Thugaon,Chandurbazar
Pithoda,Chandurbazar
Pralhadpur,Chandurbazar
Rahatgaon,Chandurbazar
Rajna,Chandurbazar
Rajura (Lahan),Chandurbazar
Ramdalpur,Chandurbazar
Rasidpur,Chandurbazar
Rasullapur,Chandurbazar
Ratanpur,Chandurbazar
Redwa,Chandurbazar
Rodori,Chandurbazar
Saidapur,Chandurbazar
Saikheda,Chandurbazar
Sambhora,Chandurbazar
Sanjapur,Chandurbazar
Sarfabad,Chandurbazar
Sarfapur,Chandurbazar
Sayyadpur,Chandurbazar
Shahapur,Chandurbazar
Shahapur N.Jawla,Chandurbazar
Shahapur-Hipur,Chandurbazar
Sharyatpur,Chandurbazar
Shirajgaon  Kasba,Chandurbazar
Shirajgaon Ardak,Chandurbazar
Shirajgaon Bhag 1,Chandurbazar
Shirajgaon Bhag 2,Chandurbazar
SHIRAJGAON KASBA 3,Chandurbazar
Shivpur,Chandurbazar
Shiwanga,Chandurbazar
Silimpur,Chandurbazar
Sindi Kh.,Chandurbazar
Sirajgaon Ardak,Chandurbazar
Sirajgaon Band,Chandurbazar
Somthana,Chandurbazar
Sonori,Chandurbazar
Subhanpur,Chandurbazar
Sultanpur,Chandurbazar
Sultanpur,Chandurbazar
Sundarpur,Chandurbazar
Surali,Chandurbazar
Takarkheda,Chandurbazar
Talegaon Mohna,Chandurbazar
Talni,Chandurbazar
Talvel,Chandurbazar
Tamaswadi,Chandurbazar
Thugaon Pimpri,Chandurbazar
Tondgaon,Chandurbazar
Tonglapur,Chandurbazar
Trimalpur,Chandurbazar
Tuljapur Gadhi,Chandurbazar
Udapur,Chandurbazar
Umari,Chandurbazar
Virul,Chandurbazar
Vishroli,Chandurbazar
Vithalpur,Chandurbazar
Wadala,Chandurbazar
Wadura,Chandurbazar
Wadura,Chandurbazar
Wani,Chandurbazar
Waroli,Chandurbazar
Wathonda,Chandurbazar
--SELECT--,Chikhaldara
Adhav,Chikhaldara
Adnadi,Chikhaldara
Ahad,Chikhaldara
Aki,Chikhaldara
Aladoh,Chikhaldara
Ambapati,Chikhaldara
Amona,Chikhaldara
Amzari,Chikhaldara
Asalwada,Chikhaldara
Awagad,Chikhaldara
Badnapur,Chikhaldara
Baglinga,Chikhaldara
Bahadarpur,Chikhaldara
Bamadehi,Chikhaldara
Barugavhan,Chikhaldara
Barukheda,Chikhaldara
Bela,Chikhaldara
Belkund,Chikhaldara
Bhagdari,Chikhaldara
Bhandora,Chikhaldara
Bhandri,Chikhaldara
Bhandum,Chikhaldara
Bhandum,Chikhaldara
Bhawai,Chikhaldara
Bhilkheda,Chikhaldara
Bhilkheda,Chikhaldara
Bhiroja,Chikhaldara
Bhulori,Chikhaldara
Bhutrum,Chikhaldara
Biba,Chikhaldara
Bichukheda,Chikhaldara
Bihali,Chikhaldara
Bilu,Chikhaldara
Bodu,Chikhaldara
Borala,Chikhaldara
Borda,Chikhaldara
Borhyatakheda,Chikhaldara
Bori,Chikhaldara
Borikheda,Chikhaldara
Butida,Chikhaldara
Chandpur,Chikhaldara
Chauramal,Chikhaldara
Chichati,Chikhaldara
Chichkheda,Chikhaldara
Chikhali,Chikhaldara
Chilati,Chikhaldara
Chobita,Chikhaldara
Chunkhadi,Chikhaldara
Churni,Chikhaldara
Churni,Chikhaldara
Dabiya,Chikhaldara
Dahendri,Chikhaldara
Dhakna,Chikhaldara
Dharamdoh,Chikhaldara
Dhargad,Chikhaldara
Dhomnipata,Chikhaldara
Dolar,Chikhaldara
Dolar,Chikhaldara
Dolar,Chikhaldara
Doma,Chikhaldara
Domi,Chikhaldara
Ektai,Chikhaldara
Gadgabhandum,Chikhaldara
Gadsimbha,Chikhaldara
Gangadhari,Chikhaldara
Gangarkheda,Chikhaldara
Garajdari,Chikhaldara
Gaulkheda,Chikhaldara
Gaulkheda Bazar,Chikhaldara
Ghana,Chikhaldara
Ghatang,Chikhaldara
Girguti,Chikhaldara
Gudifata,Chikhaldara
Gularghat,Chikhaldara
Hatru,Chikhaldara
Hattighat,Chikhaldara
Hilda,Chikhaldara
Hiradmal,Chikhaldara
Hirdamal,Chikhaldara
Jaitadehi,Chikhaldara
Jamli,Chikhaldara
Jamlivan,Chikhaldara
Jamun Nala,Chikhaldara
Jarida,Chikhaldara
Jawaharkund,Chikhaldara
Kajaldoh,Chikhaldara
Kakadari,Chikhaldara
Kalapani,Chikhaldara
Kamapur,Chikhaldara
Kamida,Chikhaldara
Kanheri,Chikhaldara
Karada,Chikhaldara
Karanjkheda,Chikhaldara
Katkumbh,Chikhaldara
Keli,Chikhaldara
Kelpani,Chikhaldara
Kesharpur,Chikhaldara
Khadimal,Chikhaldara
Khandukheda,Chikhaldara
Khari,Chikhaldara
Khatkali,Chikhaldara
Khatkali,Chikhaldara
Khirapani,Chikhaldara
Khongada,Chikhaldara
Kohana,Chikhaldara
Kohi,Chikhaldara
Koktu,Chikhaldara
Kolkas,Chikhaldara
Korda,Chikhaldara
Kotmi,Chikhaldara
Koylari,Chikhaldara
Kulangana Bk.,Chikhaldara
Kulangana Kh.,Chikhaldara
Kumbhi,Chikhaldara
Kundi,Chikhaldara
Kutambi,Chikhaldara
Lakhewada,Chikhaldara
Lavada,Chikhaldara
Lawada,Chikhaldara
Lonazari,Chikhaldara
Madizadap,Chikhaldara
Madki,Chikhaldara
Makhala,Chikhaldara
Malkapur,Chikhaldara
Manbhang,Chikhaldara
Manjarkapdi,Chikhaldara
Marawani,Chikhaldara
Marita,Chikhaldara
Masondi,Chikhaldara
Mehriaam,Chikhaldara
Memna,Chikhaldara
Menghat,Chikhaldara
Morgad,Chikhaldara
Motha,Chikhaldara
Mozari,Chikhaldara
Nagapur,Chikhaldara
Nagartas,Chikhaldara
Nagdehli,Chikhaldara
Nawalgaon,Chikhaldara
Nilthum,Chikhaldara
Pachdongri,Chikhaldara
Palaspani,Chikhaldara
Palshya,Chikhaldara
Pandhra Khadak,Chikhaldara
Pastalai,Chikhaldara
Patkahu,Chikhaldara
Pili,Chikhaldara
Pipadari,Chikhaldara
Piplya,Chikhaldara
Pirkheda,Chikhaldara
Rahu,Chikhaldara
Raipur,Chikhaldara
Raksha,Chikhaldara
Ramtek,Chikhaldara
Rehatyakheda,Chikhaldara
Ruipathar,Chikhaldara
Rupagad,Chikhaldara
Sakhari Chikhalpati,Chikhaldara
Salibardi,Chikhaldara
Salita,Chikhaldara
Salona,Chikhaldara
Sarwarkheda,Chikhaldara
Sattiruipatha,Chikhaldara
Sawarpani,Chikhaldara
Sawarya,Chikhaldara
Semadoh,Chikhaldara
Shahapur,Chikhaldara
Shiwanpani,Chikhaldara
Simori,Chikhaldara
Sirasitand,Chikhaldara
Somthana Bk,Chikhaldara
Somthana Kh.,Chikhaldara
Somwarkheda,Chikhaldara
Sonapur,Chikhaldara
Sumita,Chikhaldara
Tarubanda,Chikhaldara
Tekda Nagzira,Chikhaldara
Tekdakheda,Chikhaldara
Telkhar,Chikhaldara
Tembhrusonda,Chikhaldara
Tembru,Chikhaldara
Tetu,Chikhaldara
Tongalphodi,Chikhaldara
Toranwadi,Chikhaldara
Vairat,Chikhaldara
Vastapur,Chikhaldara
Wadapati,Chikhaldara
Wadpani,Chikhaldara
Wanroad,Chikhaldara
Wavadi,Chikhaldara
Zingapur,Chikhaldara
Zira,Chikhaldara
--SELECT--,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 1,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 10,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 11,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 12,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 13,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 14,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 15,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 16,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 17,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 2,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 3,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 4,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 5,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 6,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 7,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 8,Chikhaldara urban
Chikhaldara (M Cl) Ward No. 9,Chikhaldara urban
--SELECT--,Daryapur
Adula Bazar,Daryapur
Ahmadpur,Daryapur
Ajitpur,Daryapur
Alampur,Daryapur
Amla,Daryapur
Antargaon,Daryapur
Antargaon,Daryapur
ANTARGAON SHIVANGI,Daryapur
Arala,Daryapur
Babhali,Daryapur
Bahadarpur,Daryapur
Banosa,Daryapur
Belora,Daryapur
Bembala Kh.,Daryapur
Bembla Bk.,Daryapur
Bhambora,Daryapur
Bhamod,Daryapur
Bhuikheda,Daryapur
Bhujwada,Daryapur
Bhuras Ramagad,Daryapur
Borala,Daryapur
Chandai,Daryapur
Chandikapur,Daryapur
Chandkhed,Daryapur
Chandola,Daryapur
Chandrapur,Daryapur
Chandur,Daryapur
CHANDURI,Daryapur
CHIPURDA,Daryapur
Darapur,Daryapur
Darkheda,Daryapur
Daryapur,Daryapur
Dhamane  Kh.,Daryapur
Dhamodi,Daryapur
Dhanora,Daryapur
Dighi,Daryapur
Dongargaon,Daryapur
Eklara Bhamod,Daryapur
Elichpur,Daryapur
Elori Mirzapur,Daryapur
ER. BHAMOD,Daryapur
Gajipur,Daryapur
Ganeshapur,Daryapur
Gaurkheda,Daryapur
Gaywadi,Daryapur
Ghada,Daryapur
Ghodchandi,Daryapur
Ghuikhed,Daryapur
Golegaon,Daryapur
Haibatpur,Daryapur
Hasanpur,Daryapur
Hingani Mirzapur,Daryapur
Husenpur,Daryapur
Ichora,Daryapur
Indalwadi,Daryapur
Itki,Daryapur
Jagarwadi,Daryapur
Jahanpur,Daryapur
Jahanpur,Daryapur
Jainpur,Daryapur
Jaitapur,Daryapur
Jasapur,Daryapur
Jitapur,Daryapur
Kalamgavhan,Daryapur
Kalashi,Daryapur
Kanholi,Daryapur
Kapshi,Daryapur
Karatkhed,Daryapur
Kasampur,Daryapur
Katkheda,Daryapur
Khairi,Daryapur
Khalilpur,Daryapur
Khallar,Daryapur
Khanpur,Daryapur
Kharsanglood,Daryapur
Khel Nagawe,Daryapur
Khirgavhan,Daryapur
Khurmabad,Daryapur
Khursanpur,Daryapur
Kolambi,Daryapur
Kuberi,Daryapur
Kukasa,Daryapur
Landi,Daryapur
Lasur,Daryapur
Lehgaon,Daryapur
Lodhipur,Daryapur
Lohitkhed,Daryapur
Lotwada,Daryapur
Mahamadpur,Daryapur
Mahimapur,Daryapur
Mahuli,Daryapur
MALKAPUR,Daryapur
Malkapur Bk.,Daryapur
Markanda,Daryapur
Matargaon,Daryapur
Mhaispur,Daryapur
Mhaispur Mocharda,Daryapur
Mulpatabad,Daryapur
Mustafapur,Daryapur
Nachona,Daryapur
Naigaon,Daryapur
Nalwada,Daryapur
Nanded Bk.,Daryapur
Nandrun,Daryapur
Nandura,Daryapur
Nardoda,Daryapur
Narsingpur,Daryapur
Panora,Daryapur
Patharvira,Daryapur
Peth Itbarpur,Daryapur
Pimpal Khuta,Daryapur
Pimplod,Daryapur
Pralhadpur,Daryapur
Rajkhed,Daryapur
RAJKHEDERANDGAON,Daryapur
Ramagad,Daryapur
Ramgaon,Daryapur
Ramtirtha,Daryapur
Rustampur,Daryapur
Sagarwadi,Daryapur
Samada,Daryapur
Sangawa Bk.,Daryapur
Sangawa Kh.,Daryapur
Sanglood,Daryapur
Sasan Bk.,Daryapur
Sasan Ramapur,Daryapur
Shahapur,Daryapur
Shinganwadi,Daryapur
Shingnapur,Daryapur
Shirajda,Daryapur
Shivar Bk.,Daryapur
Shivarkheda,Daryapur
Shiwar Kh.,Daryapur
Sikandarpur,Daryapur
Sonkhas,Daryapur
Sonkhed,Daryapur
Soundli Hirapur,Daryapur
Sujapur,Daryapur
Sukali,Daryapur
Takali,Daryapur
Takar Kheda Kawade,Daryapur
Tamaswadi,Daryapur
Telkheda,Daryapur
Thilori,Daryapur
Tonglabad,Daryapur
Umari Itbarpur,Daryapur
UMARI KUBERI,Daryapur
Umari Kuran,Daryapur
Umari Mamdabad,Daryapur
Uprai,Daryapur
Wadhal Gavhan,Daryapur
Wadner Gangai,Daryapur
Wadura,Daryapur
Warud Bk.,Daryapur
Yeoda Bk.,Daryapur
Yerandgaon,Daryapur
Zingala,Daryapur
--SELECT--,Daryapur Banosa urban
Daryapur Banosa (M Cl) - Ward No.19,Daryapur Banosa urban
Daryapur Banosa (M Cl) - Ward No.20,Daryapur Banosa urban
--SELECT--,Dhamangaon Railway
Amadabad,Dhamangaon Railway
Anjangaon,Dhamangaon Railway
Anjansingi,Dhamangaon Railway
Anjanwati,Dhamangaon Railway
Asegaon,Dhamangaon Railway
Ashok Nagar,Dhamangaon Railway
Ashta,Dhamangaon Railway
Bahirampur,Dhamangaon Railway
Barhanpur,Dhamangaon Railway
Bhatkuli,Dhamangaon Railway
Bhilli,Dhamangaon Railway
Borgaon Dhande,Dhamangaon Railway
Borgaon Nistane,Dhamangaon Railway
Borwaghal,Dhamangaon Railway
Chincholi,Dhamangaon Railway
Chinchpur,Dhamangaon Railway
Dabhada,Dhamangaon Railway
Dattaji Trambak,Dhamangaon Railway
Dattapur,Dhamangaon Railway
Daulatabad,Dhamangaon Railway
Devgaon,Dhamangaon Railway
Dhakulgaon,Dhamangaon Railway
Dighi Mahalle,Dhamangaon Railway
Dipori,Dhamangaon Railway
Edalabad,Dhamangaon Railway
Ganeshpur,Dhamangaon Railway
Gangajali,Dhamangaon Railway
Gavha Farkade,Dhamangaon Railway
Gavha Nipani,Dhamangaon Railway
Ghusali,Dhamangaon Railway
Giroli,Dhamangaon Railway
Gokulsara,Dhamangaon Railway
Gunji,Dhamangaon Railway
Haibatpur,Dhamangaon Railway
Haibatpur,Dhamangaon Railway
Hingangaon,Dhamangaon Railway
Hirapur,Dhamangaon Railway
Hirapur,Dhamangaon Railway
Hirpur,Dhamangaon Railway
Isapur,Dhamangaon Railway
Jalgaon,Dhamangaon Railway
Jalgaon Arvi,Dhamangaon Railway
Jalka Patache,Dhamangaon Railway
Janhapur,Dhamangaon Railway
Jodhapur,Dhamangaon Railway
Juna Dhamangaon,Dhamangaon Railway
Kalashi,Dhamangaon Railway
Kamnapur,Dhamangaon Railway
Kasarkheda,Dhamangaon Railway
Kashikhed,Dhamangaon Railway
Kawali,Dhamangaon Railway
Khanapur,Dhamangaon Railway
Khanapur,Dhamangaon Railway
Kharda,Dhamangaon Railway
Mahimapur,Dhamangaon Railway
Malatpur,Dhamangaon Railway
Malhar Koner,Dhamangaon Railway
Mambapur,Dhamangaon Railway
Mirpur,Dhamangaon Railway
Mirzapur,Dhamangaon Railway
Mubarakpur,Dhamangaon Railway
Mulfatpur,Dhamangaon Railway
Mund Anant Vyankatesh,Dhamangaon Railway
Mund Daf Ambapur,Dhamangaon Railway
Mund Dattaji Tryambak,Dhamangaon Railway
Mund Kadtaram Damodar,Dhamangaon Railway
Mund Khushal Raghunath,Dhamangaon Railway
Mund Nilkanth Sakharam,Dhamangaon Railway
Mund Vyankatesh Bhashkar,Dhamangaon Railway
Nagapur,Dhamangaon Railway
Nargawandi,Dhamangaon Railway
Naygaon,Dhamangaon Railway
Nimbapur,Dhamangaon Railway
Nimbhora Bodkha,Dhamangaon Railway
Nimbhora Raj,Dhamangaon Railway
Nimboli,Dhamangaon Railway
Parsodi,Dhamangaon Railway
Pathanpur,Dhamangaon Railway
Peth Raghunathpur,Dhamangaon Railway
Pimpalkhuta,Dhamangaon Railway
Raipur,Dhamangaon Railway
Ramgaon,Dhamangaon Railway
Rasulpur,Dhamangaon Railway
Saidapur,Dhamangaon Railway
Salabatpur,Dhamangaon Railway
Salnapur,Dhamangaon Railway
Samsherpur Bk.,Dhamangaon Railway
Samsherpur Kh.,Dhamangaon Railway
Sawla,Dhamangaon Railway
Shahapur,Dhamangaon Railway
