--SELECT--,--SELECT--
Shampur,Dhamangaon Railway
Shampur,Dhamangaon Railway
Shendurjana Kh.,Dhamangaon Railway
Shidodi,Dhamangaon Railway
Sonegaon Kharda,Dhamangaon Railway
Sonora Kakade,Dhamangaon Railway
Talegaon Dashasar,Dhamangaon Railway
Talni,Dhamangaon Railway
Taroda,Dhamangaon Railway
Tiwra,Dhamangaon Railway
Tuljapur,Dhamangaon Railway
Usalgavhan,Dhamangaon Railway
Vaknath,Dhamangaon Railway
Vasad,Dhamangaon Railway
Virul Ronghe,Dhamangaon Railway
Vitala,Dhamangaon Railway
Wadgaon Bajdi,Dhamangaon Railway
Wadgaon Rajdi,Dhamangaon Railway
Wadhona,Dhamangaon Railway
Wagholi,Dhamangaon Railway
Warud Bagaji,Dhamangaon Railway
Wathoda Bk.,Dhamangaon Railway
Yerli,Dhamangaon Railway
Zada,Dhamangaon Railway
Zadgaon,Dhamangaon Railway
--SELECT--,Dharni
Aki,Dharni
Ambadi,Dharni
Babanda,Dharni
Bairagad,Dharni
Baratanda,Dharni
Baru,Dharni
Baspani,Dharni
Bazarbod,Dharni
Bazardhana (Nv),Dharni
Berdabarda,Dharni
Berdabhuru,Dharni
Bhawar,Dharni
Bhokarbardi,Dharni
Bhondilawa,Dharni
Bhulori,Dharni
Bibamal,Dharni
Bijudhawdi,Dharni
Biroti,Dharni
Bobado,Dharni
Bod,Dharni
Bodhara,Dharni
Bori,Dharni
Bulumgavhan,Dharni
Butida,Dharni
Chakarda,Dharni
Chandpur Kisan,Dharni
Chatwabod,Dharni
Chaurakund,Dharni
Chendo,Dharni
Chethar,Dharni
Chichghat,Dharni
Chipoli,Dharni
Chitri,Dharni
Chopan,Dharni
Chutiya,Dharni
Dabaka,Dharni
Dabhayakheda,Dharni
Dabhyakheda,Dharni
Dabida,Dharni
Dadra,Dharni
Dahenda,Dharni
Dhakarmal,Dharni
Dharakot,Dharni
Dharanmahu,Dharni
Dharni (Ct),Dharni
Dhodra,Dharni
Dhokda,Dharni
Dhomanadhana,Dharni
Dhulghat,Dharni
Dhulghat Railway,Dharni
Didamda,Dharni
Diya,Dharni
Dudhani,Dharni
Duni,Dharni
Gadgamalur,Dharni
Gambheri,Dharni
Gaulandoh,Dharni
Gaulkheda,Dharni
Ghota,Dharni
Ghuti,Dharni
Golai,Dharni
Gombarkahu,Dharni
Gondwadi,Dharni
Harda,Dharni
Hardoli,Dharni
Harisal,Dharni
Hatida,Dharni
Hatnada,Dharni
Hirabambai,Dharni
Jambu,Dharni
Jampani,Dharni
Jutpani,Dharni
Kadhava,Dharni
Kakarmal,Dharni
Kalamkhar,Dharni
Kalpi,Dharni
Kanjoli,Dharni
Kara,Dharni
Karada,Dharni
Kasaikheda,Dharni
Kasmar,Dharni
Katkumbha,Dharni
Kawadaziri,Dharni
Kekadabod,Dharni
Khamda,Dharni
Khaparkheda,Dharni
Khari,Dharni
Kharya Tembru,Dharni
Khidki,Dharni
Khidki Kalam,Dharni
Khokmar,Dharni
Koldadhana,Dharni
Kot,Dharni
Kotha,Dharni
Kund,Dharni
Kusumkot Bk.,Dharni
Kusumkot Kh.,Dharni
Kutanga,Dharni
Laktu,Dharni
Lawada,Dharni
Malur,Dharni
Malur,Dharni
Mandu,Dharni
Mandwa,Dharni
Mangiya,Dharni
Mansudhawadi,Dharni
Mogarda,Dharni
Mokha,Dharni
Mothakheda,Dharni
Mothakheda,Dharni
Nagazira,Dharni
Nagudhana,Dharni
Nanduri,Dharni
Nardu,Dharni
Narwati,Dharni
Nirgudi,Dharni
Padidam,Dharni
Palaskundi,Dharni
Pankhalya,Dharni
Patharpur,Dharni
Patiya,Dharni
Phaildhana (N.V.),Dharni
Piparikheda,Dharni
Pohara,Dharni
Potilawa,Dharni
Rajapur,Dharni
Rambag,Dharni
Ranamalur,Dharni
Ranapisa,Dharni
Rangubeli,Dharni
Ranigaon,Dharni
Ranitamboli,Dharni
Ratnapur,Dharni
Rehatya,Dharni
Rohinikheda,Dharni
Rora,Dharni
Sadrabardi,Dharni
Salai,Dharni
Sawalikheda,Dharni
Sawalkheda,Dharni
Sawarya,Dharni
Shirpur,Dharni
Shiwaziri,Dharni
Sonabardi,Dharni
Susarda,Dharni
Takarkheda (N.V.),Dharni
Talai,Dharni
Talai Railway,Dharni
Tangda,Dharni
Tatra,Dharni
Tembli,Dharni
Tembrukheda,Dharni
Tingrya,Dharni
Titamba,Dharni
Toli,Dharni
Ukupati,Dharni
Utawali,Dharni
Zapal,Dharni
Zilangpati,Dharni
Zilpi,Dharni
--SELECT--,Dharni urban
--SELECT--,Morshi
Adgaon,Morshi
Ahmadabad,Morshi
Ahmadpur,Morshi
Ahmadpur,Morshi
Ajampur,Morshi
Akhatwada,Morshi
Ambada,Morshi
Ambhori,Morshi
Ashtagaon,Morshi
Ashtoli,Morshi
Asona,Morshi
Bahadurnagar,Morshi
Bahirampur,Morshi
Barhanpur,Morshi
Barhanpur,Morshi
Belkhed,Morshi
Belkheda Rasulpur,Morshi
Belona,Morshi
Bhaipur,Morshi
Bhalond,Morshi
Bhambora,Morshi
Bhangara,Morshi
Bhavvinpur,Morshi
Bhawsingpur,Morshi
Bhilapur,Morshi
Bhiwkundi,Morshi
Bodna,Morshi
Bopalawadi,Morshi
Bramhanwada,Morshi
Charud,Morshi
Chikhal Sawangi,Morshi
Chincholi Gavali,Morshi
Chinchpur,Morshi
Dabheri,Morshi
Dahsur,Morshi
Dapori,Morshi
Daryapur,Morshi
Deothan,Morshi
Dhamangaon,Morshi
Dhanora,Morshi
Domak,Morshi
Dorali,Morshi
Durgwada,Morshi
Ganeshpur,Morshi
Ghoddeo  Bk.,Morshi
Ghoddeo  Kh.,Morshi
Ghodgavhan,Morshi
Gokalapur,Morshi
Gorala,Morshi
Gujarmali,Morshi
Hashampur,Morshi
Hasnapur,Morshi
Hirapur,Morshi
Hiwarkhed,Morshi
Inapur,Morshi
Indur,Morshi
Irur,Morshi
Isabpur,Morshi
Ismailpur,Morshi
Ismailpur,Morshi
Jamathi,Morshi
Januna,Morshi
Jayatapur,Morshi
Jaymalpur,Morshi
Kamalapur,Morshi
Karajgaon,Morshi
kasampur,Morshi
Kashimpur,Morshi
Kashimpur,Morshi
Kasimpur,Morshi
Katpur,Morshi
Katsur,Morshi
Kavitpur,Morshi
Kawathal,Morshi
Khanapur,Morshi
Khanpur,Morshi
Khed,Morshi
Khedi Krishnapur,Morshi
Khopada,Morshi
Khopda,Morshi
Kolvihir,Morshi
Ladki Bk,Morshi
Lakhara,Morshi
Lashkarpur,Morshi
Lehegaon,Morshi
Lihida,Morshi
Maiwadi,Morshi
Malkapur,Morshi
Malkhed,Morshi
Mamadapur,Morshi
Mamdabad,Morshi
Mamdapur,Morshi
Mangrul,Morshi
Maniardhi,Morshi
Manimpur,Morshi
Mengwadi,Morshi
Molvan,Morshi
Morshi,Morshi
Munaimpur,Morshi
Nabipur,Morshi
Nagarwadi,Morshi
Najarpur Bk,Morshi
Nashirpur,Morshi
Nayawathoda,Morshi
Ner,Morshi
Ner 2,Morshi
Nerpingalai,Morshi
Nimbharni,Morshi
Nimbhi,Morshi
Pala,Morshi
Pardi,Morshi
Patur,Morshi
Pimpalkhuta Lahan,Morshi
Pimpalkhuta Motha,Morshi
Pimpri,Morshi
Porgavhan,Morshi
Pusala,Morshi
Ragadgaon,Morshi
Raipur,Morshi
Rajurwadi,Morshi
Rasulpur  Kopra,Morshi
Rasulpur Yerla,Morshi
Rithpur,Morshi
Rohankhed,Morshi
Rohnala,Morshi
Sadatpur,Morshi
Sahadapur,Morshi
Saiwada,Morshi
Salbardi,Morshi
Salepur,Morshi
Sambhapur,Morshi
Sawarkhed,Morshi
Sawarkhed,Morshi
Shahanawajpur,Morshi
Shekapur,Morshi
Shirajgaon,Morshi
Shiralas,Morshi
Shirkhed,Morshi
Shirur,Morshi
Shivpuri,Morshi
Shiwara,Morshi
Simbhora,Morshi
Sinora,Morshi
Songaon,Morshi
Sultanpur,Morshi
Supala,Morshi
Surwadi  Bk.,Morshi
Surwadi Kh,Morshi
Talegaon,Morshi
Talni,Morshi
Taroda,Morshi
Taroda,Morshi
Tembhi,Morshi
Thani,Morshi
Thuni,Morshi
Trimalpur,Morshi
Tuljapur,Morshi
Tuljapur,Morshi
Tuljapur,Morshi
Udkhed,Morshi
Umarkhed,Morshi
Vichori,Morshi
Vishnora,Morshi
Vitthalpur,Morshi
Wagholi,Morshi
Warha,Morshi
Yadavpur,Morshi
Yashwantpur,Morshi
Yawali,Morshi
Yerla,Morshi
Yevti,Morshi
--SELECT--,Morshi urban
Morshi (M Cl) - Ward No.19,Morshi urban
--SELECT--,Nandgaon-Khandeshwar
Adgaon Bk,Nandgaon-Khandeshwar
Adgaon Kh,Nandgaon-Khandeshwar
Aditapur,Nandgaon-Khandeshwar
Ahmadpur,Nandgaon-Khandeshwar
Ajani,Nandgaon-Khandeshwar
Ajmatpur,Nandgaon-Khandeshwar
Amdapur,Nandgaon-Khandeshwar
Arjunpur,Nandgaon-Khandeshwar
Bachharapur,Nandgaon-Khandeshwar
Bakhalapur,Nandgaon-Khandeshwar
Belora,Nandgaon-Khandeshwar
Belora Hirapur,Nandgaon-Khandeshwar
Bhagura,Nandgaon-Khandeshwar
Bopi,Nandgaon-Khandeshwar
Bopnemtabad,Nandgaon-Khandeshwar
Borgaon,Nandgaon-Khandeshwar
Chakora,Nandgaon-Khandeshwar
Chandsura,Nandgaon-Khandeshwar
Chikhali Vaidya,Nandgaon-Khandeshwar
Chincholi,Nandgaon-Khandeshwar
Dabha,Nandgaon-Khandeshwar
Dadapur,Nandgaon-Khandeshwar
Dahigaon,Nandgaon-Khandeshwar
Deulgavhan,Nandgaon-Khandeshwar
Dhamak,Nandgaon-Khandeshwar
Dhanora Gurav,Nandgaon-Khandeshwar
Dhanora Jog,Nandgaon-Khandeshwar
Dhanora Sikra,Nandgaon-Khandeshwar
Dhanorafasi,Nandgaon-Khandeshwar
Dharfal,Nandgaon-Khandeshwar
Dharwadi,Nandgaon-Khandeshwar
Dhawalsar,Nandgaon-Khandeshwar
Dhawalsari,Nandgaon-Khandeshwar
Dhengala,Nandgaon-Khandeshwar
Durgapur,Nandgaon-Khandeshwar
Eklarbid,Nandgaon-Khandeshwar
Eklaspur,Nandgaon-Khandeshwar
Erandgaon,Nandgaon-Khandeshwar
Fattepur,Nandgaon-Khandeshwar
Fubgaon,Nandgaon-Khandeshwar
Ful Amala,Nandgaon-Khandeshwar
Ganeshpur,Nandgaon-Khandeshwar
Gangapur,Nandgaon-Khandeshwar
Gaurkheda,Nandgaon-Khandeshwar
Gavner Talegaon,Nandgaon-Khandeshwar
Gharfal,Nandgaon-Khandeshwar
Ghol,Nandgaon-Khandeshwar
Golegaon,Nandgaon-Khandeshwar
Harni,Nandgaon-Khandeshwar
Hasapur,Nandgaon-Khandeshwar
Hiwara (Murade),Nandgaon-Khandeshwar
Hiwara Bk,Nandgaon-Khandeshwar
Inzala,Nandgaon-Khandeshwar
Itapur,Nandgaon-Khandeshwar
Jagatpur,Nandgaon-Khandeshwar
Jalu,Nandgaon-Khandeshwar
Jamathi,Nandgaon-Khandeshwar
Jamgaon,Nandgaon-Khandeshwar
Januna,Nandgaon-Khandeshwar
Jasapur,Nandgaon-Khandeshwar
Jawara,Nandgaon-Khandeshwar
Jawara Molvan,Nandgaon-Khandeshwar
Jaysinga,Nandgaon-Khandeshwar
Kanas,Nandgaon-Khandeshwar
Kani Mirzapur,Nandgaon-Khandeshwar
Kanzara,Nandgaon-Khandeshwar
Kazana,Nandgaon-Khandeshwar
Kekatpur,Nandgaon-Khandeshwar
Khanapur,Nandgaon-Khandeshwar
Khandala Kh .,Nandgaon-Khandeshwar
Kharabi,Nandgaon-Khandeshwar
Kharbi Gund,Nandgaon-Khandeshwar
Khed Pimpri,Nandgaon-Khandeshwar
Khirsana,Nandgaon-Khandeshwar
Kodori,Nandgaon-Khandeshwar
Kothoda,Nandgaon-Khandeshwar
Kovhala Jateshwar,Nandgaon-Khandeshwar
Lohogaon,Nandgaon-Khandeshwar
Loni,Nandgaon-Khandeshwar
Mahimapur,Nandgaon-Khandeshwar
Maholi Chor,Nandgaon-Khandeshwar
Malegaon,Nandgaon-Khandeshwar
Malkapur,Nandgaon-Khandeshwar
Mangrul Chawhala,Nandgaon-Khandeshwar
Manjari,Nandgaon-Khandeshwar
Mhasala,Nandgaon-Khandeshwar
Mirzapur,Nandgaon-Khandeshwar
Mirzapur,Nandgaon-Khandeshwar
Mokhad,Nandgaon-Khandeshwar
Morgaon,Nandgaon-Khandeshwar
Mund Dhan,Nandgaon-Khandeshwar
Mund Gurao,Nandgaon-Khandeshwar
Mund Hindurao,Nandgaon-Khandeshwar
Mund Mali,Nandgaon-Khandeshwar
Mund Narayan,Nandgaon-Khandeshwar
Mund Wada,Nandgaon-Khandeshwar
Mund Zunjarrao,Nandgaon-Khandeshwar
Mundbari,Nandgaon-Khandeshwar
MUNDNISHANKRAO,Nandgaon-Khandeshwar
Nagzari,Nandgaon-Khandeshwar
Nandgaon Khandh.,Nandgaon-Khandeshwar
Nandsawangi,Nandgaon-Khandeshwar
Nandura (Kh),Nandgaon-Khandeshwar
Nandurabad,Nandgaon-Khandeshwar
Nimaswada,Nandgaon-Khandeshwar
Nimbhora (Lahe),Nandgaon-Khandeshwar
Nimgavhan,Nandgaon-Khandeshwar
Nirsana,Nandgaon-Khandeshwar
Onkar  Kheda,Nandgaon-Khandeshwar
Pachod,Nandgaon-Khandeshwar
Pahur,Nandgaon-Khandeshwar
Pala,Nandgaon-Khandeshwar
Palas Mandal,Nandgaon-Khandeshwar
Papad,Nandgaon-Khandeshwar
Phubgaon,Nandgaon-Khandeshwar
Pimpalgaon (Bainai),Nandgaon-Khandeshwar
Pimpalgaon Nipani,Nandgaon-Khandeshwar
Pimpri,Nandgaon-Khandeshwar
Pimpri Gavanda,Nandgaon-Khandeshwar
Pimpri Nipani,Nandgaon-Khandeshwar
Pimpri Pochchha,Nandgaon-Khandeshwar
Pusner,Nandgaon-Khandeshwar
Rahimapur,Nandgaon-Khandeshwar
Rampur,Nandgaon-Khandeshwar
Rasulpur,Nandgaon-Khandeshwar
Razana,Nandgaon-Khandeshwar
Rohana,Nandgaon-Khandeshwar
Sakhra,Nandgaon-Khandeshwar
Salod,Nandgaon-Khandeshwar
Sangrampur,Nandgaon-Khandeshwar
Sarsi,Nandgaon-Khandeshwar
Satargaon,Nandgaon-Khandeshwar
Sawaner,Nandgaon-Khandeshwar
Sawanga Gurav,Nandgaon-Khandeshwar
Shahapur,Nandgaon-Khandeshwar
Shahapur Khekadi,Nandgaon-Khandeshwar
Shelu Natwa,Nandgaon-Khandeshwar
Shelugund,Nandgaon-Khandeshwar
Shendani,Nandgaon-Khandeshwar
Shingoli,Nandgaon-Khandeshwar
Shirpur,Nandgaon-Khandeshwar
Shiwani,Nandgaon-Khandeshwar
Shiwra,Nandgaon-Khandeshwar
Siddhanathpur,Nandgaon-Khandeshwar
Silod,Nandgaon-Khandeshwar
Sukhli Gurav,Nandgaon-Khandeshwar
Sultanpur,Nandgaon-Khandeshwar
Sultanpur,Nandgaon-Khandeshwar
Takli Bk.,Nandgaon-Khandeshwar
Takli Gilba,Nandgaon-Khandeshwar
Takli Kanada,Nandgaon-Khandeshwar
Tighara,Nandgaon-Khandeshwar
Timtala,Nandgaon-Khandeshwar
Tuljapur,Nandgaon-Khandeshwar
Undir Kheda,Nandgaon-Khandeshwar
Veni Ganeshpur,Nandgaon-Khandeshwar
Wadala,Nandgaon-Khandeshwar
Wadhona Ramnath,Nandgaon-Khandeshwar
WADHONARA,Nandgaon-Khandeshwar
Wadura,Nandgaon-Khandeshwar
Waghoda,Nandgaon-Khandeshwar
Wagholi,Nandgaon-Khandeshwar
Wakpur,Nandgaon-Khandeshwar
Walki,Nandgaon-Khandeshwar
Watpur,Nandgaon-Khandeshwar
Yenas,Nandgaon-Khandeshwar
Yeoti,Nandgaon-Khandeshwar
--SELECT--,Teosa
Adampur,Teosa
Akhatwada,Teosa
Alipur,Teosa
Alwada,Teosa
Ambikapur,Teosa
Amdabad,Teosa
Ankwadi,Teosa
Balapur,Teosa
Bansapur,Teosa
Bhambora,Teosa
Bharaswadi,Teosa
Bharwadi,Teosa
Bhiwapur,Teosa
Borda,Teosa
Chakatapur,Teosa
Chandur Dhore,Teosa
Chenushtha,Teosa
Chikhali,Teosa
Dadurni,Teosa
DAHIGAON,Teosa
Dahigaon Dhanora,Teosa
Dapori Kh.,Teosa
Degaon,Teosa
Dehani,Teosa
Dhamantri,Teosa
Dharwada,Teosa
Dhotra,Teosa
Diwankhed,Teosa
Durgwada,Teosa
Fattepur,Teosa
Fattepur,Teosa
Gavha Balapur,Teosa
GAWHA,Teosa
Ghota,Teosa
Godri,Teosa
Gurudeonagar,Teosa
Husenpur,Teosa
Isapur,Teosa
Jagdishpur,Teosa
Jahangirpur,Teosa
Jaitapur,Teosa
Jamthi,Teosa
Jawara,Teosa
Jawara,Teosa
Kabadgavhan,Teosa
Karajgaon,Teosa
Karimabad,Teosa
Katsur,Teosa
Kaudanyapur,Teosa
Kawadgavhan,Teosa
Kolwan,Teosa
Kolwan,Teosa
Kurha,Teosa
Maldhur,Teosa
Malegaon,Teosa
Mamdapur,Teosa
Marda,Teosa
Mardi,Teosa
Masadi,Teosa
MAZADI,Teosa
Mozari,Teosa
Murtijapur,Teosa
MURTIZAPUR TARODA,Teosa
Namsakari,Teosa
Nimbhora Delwadi,Teosa
Palwadi,Teosa
Raghunathpur,Teosa
Rahimabad,Teosa
Ranbajpur,Teosa
Salora Bk.,Teosa
Sarsi,Teosa
Satargaon,Teosa
Shendola Bk.,Teosa
Shendola Kh.,Teosa
Shendurjana Bk.,Teosa
Shendurjana Kh,Teosa
Shidwadi,Teosa
Shirajgaon Mozari,Teosa
Shiwangaon,Teosa
Sujatpur,Teosa
Sultanpur,Teosa
Surwadi Bk.,Teosa
Surwadi Kh.,Teosa
Talegaon Thakur,Teosa
Tarkhed,Teosa
Taroda,Teosa
Teosa,Teosa
Thanathuni,Teosa
Umarkhed,Teosa
Vinchori,Teosa
Virgavhan,Teosa
Vishnora,Teosa
Wadhona,Teosa
Wadura,Teosa
Wagda,Teosa
Wandali,Teosa
Wani,Teosa
Warha,Teosa
Warkhed,Teosa
Waruda,Teosa
Wathoda Kh,Teosa
--SELECT--,Warud
Ajitpur-Bhapki,Warud
Aloda,Warud
Ambafata,Warud
Ambpend,Warud
Amdapur,Warud
Amner,Warud
Antarkhop,Warud
Asona,Warud
Babhulkheda,Warud
Bahada,Warud
Bargaon,Warud
Belkheda,Warud
Belora,Warud
Benoda,Warud
Beskheda,Warud
Bhalapur,Warud
Bhandoli Bk,Warud
Bhemdi,Warud
Chainpur,Warud
Chandas,Warud
Chinchargavhan,Warud
Dabhi,Warud
Daiwadi,Warud
Dawargaon,Warud
Deutwada,Warud
Dhaga,Warud
Dhamandas,Warud
Dhanodi,Warud
Ekalvihir,Warud
Ekdara,Warud
Fattepur,Warud
Gadegaon,Warud
Gaulkheda,Warud
Gaulkheda,Warud
Gavhankund,Warud
Ghorad,Warud
Goregaon,Warud
Hanumantkhed,Warud
Haturna,Warud
Humanpeth,Warud
Isambari,Warud
Isapur,Warud
Isapur,Warud
Ismailpur,Warud
Ittamgaon,Warud
Jamalpur,Warud
Jamgaon,Warud
Jamgaon Khadaka,Warud
Jamgaon Mahendri,Warud
Jamtal,Warud
Jamthi Ganeshpur,Warud
Jarud,Warud
Kachurna,Warud
Karajgaon,Warud
Karli,Warud
Karwar,Warud
Kasari,Warud
Kati,Warud
Kekatwada,Warud
Khadka,Warud
Khanapur,Warud
Khaperkheda,Warud
Kharad,Warud
Khedi,Warud
Kumbhikheda,Warud
Kumdara,Warud
Kurali,Warud
Linga,Warud
Loni,Warud
Mahapur,Warud
Mahendri,Warud
Malkapur,Warud
Malkhed,Warud
Mamdapur,Warud
Mangona,Warud
Mangruli,Warud
Manikpur,Warud
Mendhi,Warud
Milanpur,Warud
Mokvihir,Warud
Morangana,Warud
Morchund,Warud
Morshi Kh,Warud
Musalkheda,Warud
Nagziri,Warud
Namapur,Warud
Nandgaon,Warud
Natala,Warud
Naygaon,Warud
Palasona,Warud
Palaswada,Warud
Pandharghati,Warud
Pandhari,Warud
Pardi,Warud
Pawani,Warud
Pethmangruli,Warud
Pimpalkhuta,Warud
Pimpalkhuta,Warud
Pimpalshenda,Warud
Pimpalvihir,Warud
Pimplagad,Warud
Porgavhan,Warud
Pusla,Warud
Pusli,Warud
Rajura Bajar,Warud
Ramapur,Warud
Rasulpur,Warud
Rawala,Warud
Roshankheda,Warud
Saidapur,Warud
Satnoor,Warud
Sawanga,Warud
Sawangi,Warud
Shahapur,Warud
Shekapur,Warud
Shekdari,Warud
Shendurjana Ghat,Warud
Shingori,Warud
Shirpur,Warud
Surli,Warud
Suryakheda,Warud
Tarodi,Warud
Tembhani,Warud
Tembhurkheda,Warud
Tiwsa Ghat,Warud
Udapur,Warud
Urad,Warud
Wadala,Warud
Wadegaon,Warud
Wadhona,Warud
Waghal,Warud
Wai Bk.,Warud
Wai Kh,Warud
Wandli,Warud
Warud,Warud
Wathoda,Warud
Wawruli,Warud
Wedhapur,Warud
Yerandwadi,Warud
Zatamziri,Warud
Zolamba,Warud
--SELECT--,Warud urban
Warud (M Cl) - Ward No.21,Warud urban
Warud (M Cl) - Ward No.22,Warud urban
Warud (M Cl) - Ward No.23,Warud urban
